Running on device: cuda:0
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████████████████████      | 47/50 [03:40<00:15, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████████████████████████    | 48/50 [03:46<00:09, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████████████████████████  | 49/50 [03:51<00:05, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:56<00:00, 0.21it/s][A
Training model: |                                                                                            | 0/150 [00:00<00:00, 0.00it/s][A
Training model: |                                                                                           | 1/150 [00:00<00:02, 50.48it/s][A
Training model: |█                                                                                          | 2/150 [00:00<00:03, 44.10it/s][A
Training model: |█                                                                                          | 3/150 [00:00<00:03, 45.58it/s][A
Training model: |██                                                                                         | 4/150 [00:00<00:03, 43.99it/s][A
Training model: |███                                                                                        | 5/150 [00:00<00:03, 45.48it/s][A
Training model: |███                                                                                        | 6/150 [00:00<00:03, 45.94it/s][A
Training model: |████                                                                                       | 7/150 [00:00<00:03, 46.41it/s][A
Training model: |████                                                                                       | 8/150 [00:00<00:03, 46.83it/s][A
Training model: |█████                                                                                      | 9/150 [00:00<00:03, 47.11it/s][A
Training model: |██████                                                                                    | 10/150 [00:00<00:03, 47.40it/s][A
Training model: |██████                                                                                    | 11/150 [00:00<00:03, 47.56it/s][A
Training model: |███████                                                                                   | 12/150 [00:00<00:03, 47.74it/s][A
Training model: |███████                                                                                   | 13/150 [00:00<00:03, 47.93it/s][A
Training model: |████████                                                                                  | 14/150 [00:00<00:03, 48.09it/s][A
Training model: |█████████                                                                                 | 15/150 [00:00<00:03, 48.27it/s][A
Training model: |█████████                                                                                 | 16/150 [00:00<00:03, 48.37it/s][A
Training model: |██████████                                                                                | 17/150 [00:00<00:03, 48.45it/s][A
Training model: |██████████                                                                                | 18/150 [00:00<00:03, 48.47it/s][A
Training model: |███████████                                                                               | 19/150 [00:00<00:03, 48.57it/s][A
Training model: |████████████                                                                              | 20/150 [00:00<00:03, 48.62it/s][A
Training model: |████████████                                                                              | 21/150 [00:00<00:03, 48.69it/s][A
Training model: |█████████████                                                                             | 22/150 [00:00<00:03, 48.73it/s][A
Training model: |█████████████                                                                             | 23/150 [00:00<00:03, 48.76it/s][A
Training model: |██████████████                                                                            | 24/150 [00:00<00:03, 48.85it/s][A
Training model: |███████████████                                                                           | 25/150 [00:00<00:03, 48.86it/s][A
Training model: |███████████████                                                                           | 26/150 [00:00<00:03, 48.91it/s][A
Training model: |████████████████                                                                          | 27/150 [00:00<00:03, 49.01it/s][A
Training model: |████████████████                                                                          | 28/150 [00:00<00:03, 49.03it/s][A
Training model: |█████████████████                                                                         | 29/150 [00:00<00:03, 49.32it/s][A
Training model: |██████████████████                                                                        | 30/150 [00:00<00:03, 48.95it/s][A
Training model: |██████████████████                                                                        | 31/150 [00:00<00:03, 48.98it/s][A
Training model: |███████████████████                                                                       | 32/150 [00:00<00:03, 48.96it/s][A
Training model: |███████████████████                                                                       | 33/150 [00:00<00:03, 48.95it/s][A
Training model: |████████████████████                                                                      | 34/150 [00:00<00:03, 48.98it/s][A
Training model: |█████████████████████                                                                     | 35/150 [00:00<00:03, 49.02it/s][A
Training model: |█████████████████████                                                                     | 36/150 [00:00<00:03, 49.05it/s][A
Training model: |██████████████████████                                                                    | 37/150 [00:00<00:03, 49.04it/s][A
Training model: |██████████████████████                                                                    | 38/150 [00:00<00:03, 49.06it/s][A
Training model: |███████████████████████                                                                   | 39/150 [00:00<00:03, 49.10it/s][A
Training model: |████████████████████████                                                                  | 40/150 [00:00<00:03, 49.13it/s][A
Training model: |████████████████████████                                                                  | 41/150 [00:00<00:03, 49.15it/s][A
Training model: |█████████████████████████                                                                 | 42/150 [00:00<00:03, 49.17it/s][A
Training model: |█████████████████████████                                                                 | 43/150 [00:00<00:03, 49.14it/s][A
Training model: |██████████████████████████                                                                | 44/150 [00:00<00:03, 49.15it/s][A
Training model: |███████████████████████████                                                               | 45/150 [00:00<00:03, 49.16it/s][A
Training model: |███████████████████████████                                                               | 46/150 [00:00<00:03, 49.19it/s][A
Training model: |████████████████████████████                                                              | 47/150 [00:00<00:03, 49.24it/s][A
Training model: |████████████████████████████                                                              | 48/150 [00:00<00:03, 49.23it/s][A
Training model: |█████████████████████████████                                                             | 49/150 [00:00<00:03, 49.22it/s][A
Training model: |██████████████████████████████                                                            | 50/150 [00:01<00:02, 49.25it/s][A
Training model: |██████████████████████████████                                                            | 51/150 [00:01<00:02, 49.25it/s][A
Training model: |███████████████████████████████                                                           | 52/150 [00:01<00:02, 49.24it/s][A
Training model: |███████████████████████████████                                                           | 53/150 [00:01<00:02, 49.25it/s][A
Training model: |████████████████████████████████                                                          | 54/150 [00:01<00:02, 49.19it/s][A
Training model: |█████████████████████████████████                                                         | 55/150 [00:01<00:02, 49.21it/s][A
Training model: |█████████████████████████████████                                                         | 56/150 [00:01<00:02, 49.34it/s][A
Training model: |██████████████████████████████████                                                        | 57/150 [00:01<00:02, 49.34it/s][A
Training model: |██████████████████████████████████                                                        | 58/150 [00:01<00:02, 49.09it/s][A
Training model: |███████████████████████████████████                                                       | 59/150 [00:01<00:02, 49.11it/s][A
Training model: |████████████████████████████████████                                                      | 60/150 [00:01<00:02, 49.10it/s][A
Training model: |████████████████████████████████████                                                      | 61/150 [00:01<00:02, 49.11it/s][A
Training model: |█████████████████████████████████████                                                     | 62/150 [00:01<00:02, 49.13it/s][A
Training model: |█████████████████████████████████████                                                     | 63/150 [00:01<00:02, 48.99it/s][A
Training model: |██████████████████████████████████████                                                    | 64/150 [00:01<00:02, 49.01it/s][A
Training model: |███████████████████████████████████████                                                   | 65/150 [00:01<00:02, 49.01it/s][A
Training model: |███████████████████████████████████████                                                   | 66/150 [00:01<00:02, 48.99it/s][A
Training model: |████████████████████████████████████████                                                  | 67/150 [00:01<00:02, 48.94it/s][A
Training model: |████████████████████████████████████████                                                  | 68/150 [00:01<00:02, 48.84it/s][A
Training model: |█████████████████████████████████████████                                                 | 69/150 [00:01<00:02, 48.75it/s][A
Training model: |██████████████████████████████████████████                                                | 70/150 [00:01<00:02, 48.78it/s][A
Training model: |██████████████████████████████████████████                                                | 71/150 [00:01<00:02, 48.79it/s][A
Training model: |███████████████████████████████████████████                                               | 72/150 [00:01<00:02, 48.77it/s][A
Training model: |███████████████████████████████████████████                                               | 73/150 [00:01<00:02, 48.80it/s][A
Training model: |████████████████████████████████████████████                                              | 74/150 [00:01<00:02, 48.80it/s][A
Training model: |█████████████████████████████████████████████                                             | 75/150 [00:01<00:02, 48.82it/s][A
Training model: |█████████████████████████████████████████████                                             | 76/150 [00:01<00:02, 48.82it/s][A
Training model: |██████████████████████████████████████████████                                            | 77/150 [00:01<00:02, 48.70it/s][A
Training model: |██████████████████████████████████████████████                                            | 78/150 [00:01<00:02, 48.74it/s][A
Training model: |███████████████████████████████████████████████                                           | 79/150 [00:01<00:02, 48.60it/s][A
Training model: |████████████████████████████████████████████████                                          | 80/150 [00:01<00:02, 48.63it/s][A
Training model: |████████████████████████████████████████████████                                          | 81/150 [00:01<00:02, 48.49it/s][A
Training model: |█████████████████████████████████████████████████                                         | 82/150 [00:01<00:02, 48.53it/s][A
Training model: |█████████████████████████████████████████████████                                         | 83/150 [00:01<00:02, 48.53it/s][A
Training model: |██████████████████████████████████████████████████                                        | 84/150 [00:01<00:02, 48.55it/s][A
Training model: |███████████████████████████████████████████████████                                       | 85/150 [00:01<00:02, 48.57it/s][A
Training model: |███████████████████████████████████████████████████                                       | 86/150 [00:01<00:02, 48.57it/s][A
Training model: |████████████████████████████████████████████████████                                      | 87/150 [00:01<00:02, 48.57it/s][A
Training model: |████████████████████████████████████████████████████                                      | 88/150 [00:01<00:02, 48.60it/s][A
Training model: |█████████████████████████████████████████████████████                                     | 89/150 [00:01<00:02, 48.61it/s][A
Training model: |██████████████████████████████████████████████████████                                    | 90/150 [00:01<00:02, 48.62it/s][A
Training model: |██████████████████████████████████████████████████████                                    | 91/150 [00:01<00:02, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████                                   | 92/150 [00:01<00:02, 48.65it/s][A
Training model: |███████████████████████████████████████████████████████                                   | 93/150 [00:01<00:02, 48.66it/s][A
Training model: |████████████████████████████████████████████████████████                                  | 94/150 [00:01<00:02, 48.67it/s][A
Training model: |█████████████████████████████████████████████████████████                                 | 95/150 [00:01<00:02, 48.68it/s][A
Training model: |█████████████████████████████████████████████████████████                                 | 96/150 [00:01<00:02, 48.65it/s][A
Training model: |██████████████████████████████████████████████████████████                                | 97/150 [00:01<00:02, 48.65it/s][A
Training model: |██████████████████████████████████████████████████████████                                | 98/150 [00:02<00:01, 48.71it/s][A
Training model: |███████████████████████████████████████████████████████████                               | 99/150 [00:02<00:01, 48.59it/s][A
Training model: |███████████████████████████████████████████████████████████                              | 100/150 [00:02<00:01, 48.61it/s][A
Training model: |███████████████████████████████████████████████████████████                              | 101/150 [00:02<00:01, 48.60it/s][A
Training model: |████████████████████████████████████████████████████████████                             | 102/150 [00:02<00:01, 48.60it/s][A
Training model: |█████████████████████████████████████████████████████████████                            | 103/150 [00:02<00:01, 48.59it/s][A
Training model: |█████████████████████████████████████████████████████████████                            | 104/150 [00:02<00:01, 48.61it/s][A
Training model: |██████████████████████████████████████████████████████████████                           | 105/150 [00:02<00:01, 48.62it/s][A
Training model: |██████████████████████████████████████████████████████████████                           | 106/150 [00:02<00:01, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████████████                          | 107/150 [00:02<00:01, 48.64it/s][A
Training model: |████████████████████████████████████████████████████████████████                         | 108/150 [00:02<00:01, 48.65it/s][A
Training model: |████████████████████████████████████████████████████████████████                         | 109/150 [00:02<00:01, 48.66it/s][A
Training model: |█████████████████████████████████████████████████████████████████                        | 110/150 [00:02<00:01, 48.65it/s][A
Training model: |█████████████████████████████████████████████████████████████████                        | 111/150 [00:02<00:01, 48.64it/s][A
Training model: |██████████████████████████████████████████████████████████████████                       | 112/150 [00:02<00:01, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████████████████                      | 113/150 [00:02<00:01, 48.65it/s][A
Training model: |███████████████████████████████████████████████████████████████████                      | 114/150 [00:02<00:01, 48.65it/s][A
Training model: |████████████████████████████████████████████████████████████████████                     | 115/150 [00:02<00:01, 48.66it/s][A
Training model: |████████████████████████████████████████████████████████████████████                     | 116/150 [00:02<00:01, 48.66it/s][A
Training model: |█████████████████████████████████████████████████████████████████████                    | 117/150 [00:02<00:01, 48.64it/s][A
Training model: |██████████████████████████████████████████████████████████████████████                   | 118/150 [00:02<00:01, 48.64it/s][A
Training model: |██████████████████████████████████████████████████████████████████████                   | 119/150 [00:02<00:01, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████████████████████                  | 120/150 [00:02<00:01, 48.62it/s][A
Training model: |███████████████████████████████████████████████████████████████████████                  | 121/150 [00:02<00:01, 48.63it/s][A
Training model: |████████████████████████████████████████████████████████████████████████                 | 122/150 [00:02<00:01, 48.64it/s][A
Training model: |████████████████████████████████████████████████████████████████████████                 | 123/150 [00:02<00:01, 48.65it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████                | 124/150 [00:02<00:01, 48.65it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████               | 125/150 [00:02<00:01, 48.65it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████               | 126/150 [00:02<00:01, 48.65it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████              | 127/150 [00:02<00:01, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████              | 128/150 [00:02<00:01, 48.64it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████             | 129/150 [00:02<00:01, 48.65it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████            | 130/150 [00:02<00:01, 48.66it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████            | 131/150 [00:02<00:01, 48.67it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████           | 132/150 [00:02<00:01, 48.66it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████           | 133/150 [00:02<00:01, 48.58it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████          | 134/150 [00:02<00:01, 48.60it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████         | 135/150 [00:02<00:01, 48.60it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████         | 136/150 [00:02<00:01, 48.61it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████        | 137/150 [00:02<00:01, 48.62it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████        | 138/150 [00:02<00:01, 48.62it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████       | 139/150 [00:02<00:01, 48.63it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████      | 140/150 [00:02<00:01, 48.64it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████      | 141/150 [00:02<00:01, 48.64it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████     | 142/150 [00:02<00:01, 48.64it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████     | 143/150 [00:02<00:01, 48.65it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████████    | 144/150 [00:02<00:01, 48.65it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████████   | 145/150 [00:02<00:01, 48.66it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████████   | 146/150 [00:03<00:00, 48.66it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████████  | 147/150 [00:03<00:00, 48.67it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████████  | 148/150 [00:03<00:00, 48.60it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████████ | 149/150 [00:03<00:00, 48.60it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████████████| 150/150 [00:03<00:00, 48.60it/s][A
Overall progress: |█████████████████████████                                                                 | 14/50 [51:42<132:56, 0.00it/s]
Playing games: |                                                                                            | 0/50 [00:00<00:00, 0.00it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█                                                                                           | 1/50 [00:04<03:47, 0.22it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███                                                                                         | 2/50 [00:08<03:32, 0.23it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████                                                                                       | 3/50 [00:13<03:25, 0.23it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████                                                                                     | 4/50 [00:17<03:25, 0.22it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
